FAIL __tests__/unit/actions/data-import.test.ts
  Data Import Actions
    importData
      ✕ should import contacts successfully (4 ms)
      ✓ should import organizations successfully
      ✓ should import projects successfully (2 ms)
      ✓ should import tasks successfully
      ✓ should import events and handle locations successfully (1 ms)
      ✓ should create default location if not found during event import (1 ms)
      ✓ should create TBD location if no location provided and no locations exist
      ✓ should import social posts successfully (3 ms)
      ✓ should import hyperlinks successfully
      ✓ should import promotions successfully
      ✓ should handle import errors gracefully (1 ms)

  ● Data Import Actions › importData › should import contacts successfully

    expect(received).toContain(expected) // indexOf

    Expected substring: "Successfully processed 1 records"
    Received string:    "Successfully processed 2 records for contacts"

    [0m [90m 50 |[39m
     [90m 51 |[39m             expect(result[33m.[39msuccess)[33m.[39mtoBe([36mtrue[39m)
    [31m[1m>[22m[39m[90m 52 |[39m             expect(result[33m.[39mmessage)[33m.[39mtoContain([32m'Successfully processed 1 records'[39m)
     [90m    |[39m                                    [31m[1m^[22m[39m
     [90m 53 |[39m             expect(prisma[33m.[39mcontact[33m.[39mupsert)[33m.[39mtoHaveBeenCalledWith({
     [90m 54 |[39m                 where[33m:[39m { id[33m:[39m [32m'1'[39m }[33m,[39m
     [90m 55 |[39m                 update[33m:[39m expect[33m.[39many([33mObject[39m)[33m,[39m[0m

      at Object.<anonymous> (__tests__/unit/actions/data-import.test.ts:52:36)

------------------------------|---------|----------|---------|---------|-------------------
  contacts.ts                 |       0 |        0 |       0 |       0 | 1-176             
  data-export.ts              |       0 |        0 |       0 |       0 | 1-160             
  data-import.ts              |     100 |    93.93 |     100 |     100 | 78-85             
  email-item.ts               |       0 |        0 |       0 |       0 | 1-212             
  email-plan.ts               |       0 |        0 |       0 |       0 | 1-112             
  event-series.ts             |       0 |        0 |       0 |       0 | 1-42              
  events.ts                   |       0 |        0 |       0 |       0 | 1-194             
  external-db.ts              |       0 |        0 |       0 |       0 | 1-242             
  hyperlinks.ts               |       0 |        0 |       0 |       0 | 1-88              
  locations.ts                |       0 |        0 |       0 |       0 | 1-98              
  magic-link.ts               |       0 |        0 |       0 |       0 | 1-71              
  organizations.ts            |       0 |        0 |       0 |       0 | 1-146             
  photos.ts                   |       0 |        0 |       0 |       0 | 1-149             
  projects.ts                 |       0 |        0 |       0 |       0 | 1-174             
  promotions.ts               |       0 |        0 |       0 |       0 | 1-144             
  search.ts                   |       0 |        0 |       0 |       0 | 1-195             
  settings.ts                 |       0 |        0 |       0 |       0 | 1-20              
  social.ts                   |       0 |        0 |       0 |       0 | 1-299             
  tasks.ts                    |       0 |        0 |       0 |       0 | 1-110             
  user-role.ts                |       0 |        0 |       0 |       0 | 1-8               
  wordpress.ts                |       0 |        0 |       0 |       0 | 1-187             
 app/admin                    |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-119             
 app/admin/activity           |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-141             
 app/admin/data               |       0 |        0 |       0 |       0 |                   
  export-hub.tsx              |       0 |        0 |       0 |       0 | 1-171             
  import-dialog.tsx           |       0 |        0 |       0 |       0 | 1-189             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-96              
 app/admin/hyperlinks         |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-31              
 app/admin/locations          |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-30              
 app/admin/logs               |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-101             
 app/admin/settings           |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-712             
 app/admin/users              |       0 |        0 |       0 |       0 |                   
  delete-user-dialog.tsx      |       0 |        0 |       0 |       0 | 1-87              
  edit-user-dialog.tsx        |       0 |        0 |       0 |       0 | 1-147             
  new-user-dialog.tsx         |       0 |        0 |       0 |       0 | 1-102             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-108             
 app/api/debug-wp             |       0 |        0 |       0 |       0 |                   
  route.ts                    |       0 |        0 |       0 |       0 | 1-65              
 app/calendar                 |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-29              
 app/chat                     |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-267             
 app/contacts                 |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-10              
 app/contacts/[id]            |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-192             
 app/contacts/edit/[id]       |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-46              
 app/contacts/new             |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-34              
 app/email-planner            |       0 |        0 |       0 |       0 |                   
  delete-plan-button.tsx      |       0 |        0 |       0 |       0 | 1-29              
  page.tsx                    |       0 |        0 |       0 |       0 | 1-84              
 app/email-planner/[id]       |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-87              
 app/email-planner/new        |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-11              
 app/events                   |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-30              
 app/events/[id]              |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-46              
 app/events/new               |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-56              
 app/gallery                  |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-29              
 app/organizations            |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-181             
 app/organizations/[id]       |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-299             
 app/organizations/edit/[id]  |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-49              
 app/organizations/new        |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-47              
 app/product/[upc]            |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-117             
 app/products                 |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-113             
 app/projects                 |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-11              
 app/projects/[id]            |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-308             
 app/projects/new             |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-61              
 app/promotions               |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-48              
 app/promotions/[id]          |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-190             
 app/promotions/[id]/edit     |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-74              
 app/promotions/new           |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-65              
 app/social                   |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-57              
 app/social/[id]              |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-270             
 app/social/new               |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-39              
 app/tasks                    |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-44              
 components/calendar          |       0 |        0 |       0 |       0 |                   
  calendar-view.tsx           |       0 |        0 |       0 |       0 | 1-203             
 components/chat              |       0 |        0 |       0 |       0 |                   
  MentionInput.tsx            |       0 |        0 |       0 |       0 | 1-197             
 components/common            |       0 |        0 |       0 |       0 |                   
  audit-info.tsx              |       0 |        0 |       0 |       0 | 1-37              
 components/contacts          |       0 |        0 |       0 |       0 |                   
  add-organization-choice.tsx |       0 |        0 |       0 |       0 | 1-167             
  contact-form.tsx            |       0 |        0 |       0 |       0 | 1-199             
  contacts-client-page.tsx    |       0 |        0 |       0 |       0 | 1-240             
 components/dashboard         |       0 |        0 |       0 |       0 |                   
  quick-links.tsx             |       0 |        0 |       0 |       0 | 1-57              
 components/email-planner     |       0 |        0 |       0 |       0 |                   
  email-item-card.tsx         |       0 |        0 |       0 |       0 | 1-260             
  email-item-list.tsx         |       0 |        0 |       0 |       0 | 1-116             
  email-plan-form.tsx         |       0 |        0 |       0 |       0 | 1-123             
  event-selector.tsx          |       0 |        0 |       0 |       0 | 1-94              
  product-selector.tsx        |       0 |        0 |       0 |       0 | 1-135             
 components/events            |       0 |        0 |       0 |       0 |                   
  event-calendar-view.tsx     |       0 |        0 |       0 |       0 | 1-130             
  event-card.tsx              |       0 |        0 |       0 |       0 | 1-113             
  event-details.tsx           |       0 |        0 |       0 |       0 | 1-336             
  event-form.tsx              |       0 |        0 |       0 |       0 | 1-692             
  event-list-view.tsx         |       0 |        0 |       0 |       0 | 1-123             
  events-client-page.tsx      |       0 |        0 |       0 |       0 | 1-182             
 components/gallery           |       0 |        0 |       0 |       0 |                   
  gallery-client.tsx          |       0 |        0 |       0 |       0 | 1-168             
  photo-selection-modal.tsx   |       0 |        0 |       0 |       0 | 1-221             
  upload-modal.tsx            |       0 |        0 |       0 |       0 | 1-145             
 components/help              |       0 |        0 |       0 |       0 |                   
  help-drawer.tsx             |       0 |        0 |       0 |       0 | 1-177             
 components/hyperlinks        |       0 |        0 |       0 |       0 |                   
  hyperlink-form.tsx          |       0 |        0 |       0 |       0 | 1-141             
  hyperlink-list.tsx          |       0 |        0 |       0 |       0 | 1-70              
 components/layout            |       0 |        0 |       0 |       0 |                   
  connection-status.tsx       |       0 |        0 |       0 |       0 | 1-73              
  sidebar.tsx                 |       0 |        0 |       0 |       0 | 1-114             
 components/locations         |       0 |        0 |       0 |       0 |                   
  location-form.tsx           |       0 |        0 |       0 |       0 | 1-113             
  location-list.tsx           |       0 |        0 |       0 |       0 | 1-66              
 components/organizations     |       0 |        0 |       0 |       0 |                   
  add-person-choice.tsx       |       0 |        0 |       0 |       0 | 1-160             
  organization-form.tsx       |       0 |        0 |       0 |       0 | 1-173             
 components/products          |       0 |        0 |       0 |       0 |                   
  page-size-selector.tsx      |       0 |        0 |       0 |       0 | 1-40              
  product-toolbar.tsx         |       0 |        0 |       0 |       0 | 1-50              
  products-pagination.tsx     |       0 |        0 |       0 |       0 | 1-54              
 components/projects          |       0 |        0 |       0 |       0 |                   
  project-delete-dialog.tsx   |       0 |        0 |       0 |       0 | 1-79              
  projects-client-page.tsx    |       0 |        0 |       0 |       0 | 1-139             
 components/promotions        |       0 |        0 |       0 |       0 |                   
  PromotionGridView.tsx       |       0 |        0 |       0 |       0 | 1-87              
  PromotionListView.tsx       |       0 |        0 |       0 |       0 | 1-111             
  ViewToggle.tsx              |       0 |        0 |       0 |       0 | 1-40              
 components/providers         |       0 |        0 |       0 |       0 |                   
  offline-sync-provider.tsx   |       0 |        0 |       0 |       0 | 1-84              
  query-provider.tsx          |       0 |        0 |       0 |       0 | 1-63              
 components/search            |       0 |        0 |       0 |       0 |                   
  command-menu.tsx            |       0 |        0 |       0 |       0 | 1-264             
 components/social            |       0 |        0 |       0 |       0 |                   
  social-client-page.tsx      |       0 |        0 |       0 |       0 | 1-207             
  social-filter-bar.tsx       |       0 |        0 |       0 |       0 | 1-159             
  social-post-form.tsx        |       0 |        0 |       0 |       0 | 1-315             
  social-table.tsx            |       0 |        0 |       0 |       0 | 1-125             
 components/tasks             |       0 |        0 |       0 |       0 |                   
  task-board.tsx              |       0 |        0 |       0 |       0 | 1-194             
  task-dialog.tsx             |       0 |        0 |       0 |       0 | 1-191             
 components/ui                |       0 |        0 |       0 |       0 |                   
  alert-dialog.tsx            |       0 |        0 |       0 |       0 | 1-196             
  avatar.tsx                  |       0 |        0 |       0 |       0 | 1-111             
  badge.tsx                   |       0 |        0 |       0 |       0 | 1-48              
  button.tsx                  |       0 |        0 |       0 |       0 | 1-64              
  calendar.tsx                |       0 |        0 |       0 |       0 | 1-220             
  card.tsx                    |       0 |        0 |       0 |       0 | 1-92              
  checkbox.tsx                |       0 |        0 |       0 |       0 | 1-32              
  command.tsx                 |       0 |        0 |       0 |       0 | 1-162             
  date-picker.tsx             |       0 |        0 |       0 |       0 | 1-50              
  dialog.tsx                  |       0 |        0 |       0 |       0 | 1-158             
  dropdown-menu.tsx           |       0 |        0 |       0 |       0 | 1-257             
  export-button.tsx           |       0 |        0 |       0 |       0 | 1-98              
  input.tsx                   |       0 |        0 |       0 |       0 | 1-21              
  label.tsx                   |       0 |        0 |       0 |       0 | 1-24              
  page-header.tsx             |       0 |        0 |       0 |       0 | 1-24              
  phone-input.tsx             |       0 |        0 |       0 |       0 | 1-158             
  popover.tsx                 |       0 |        0 |       0 |       0 | 1-89              
  scroll-area.tsx             |       0 |        0 |       0 |       0 | 1-58              
  select.tsx                  |       0 |        0 |       0 |       0 | 1-190             
  sheet.tsx                   |       0 |        0 |       0 |       0 | 1-143             
  sonner.tsx                  |       0 |        0 |       0 |       0 | 1-31              
  table.tsx                   |       0 |        0 |       0 |       0 | 1-116             
  textarea.tsx                |       0 |        0 |       0 |       0 | 1-18              
  user-avatar.tsx             |       0 |        0 |       0 |       0 | 1-34              
 hooks                        |       0 |        0 |       0 |       0 |                   
  use-debounce.ts             |       0 |        0 |       0 |       0 | 1-16              
  use-offline-mutation.ts     |       0 |        0 |       0 |       0 | 1-76              
 lib                          |       0 |        0 |       0 |       0 |                   
  auth.ts                     |       0 |        0 |       0 |       0 | 1-9               
  date-utils.ts               |       0 |        0 |       0 |       0 | 1-28              
  db.ts                       |       0 |        0 |       0 |       0 | 1-9               
  gravatar.ts                 |       0 |        0 |       0 |       0 | 1-11              
  prisma.ts                   |       0 |        0 |       0 |       0 | 1-11              
  session.ts                  |       0 |        0 |       0 |       0 | 1-63              
  user-util.ts                |       0 |        0 |       0 |       0 | 1-16              
  utils.ts                    |       0 |        0 |       0 |       0 | 1-6               
 lib/hooks                    |       0 |        0 |       0 |       0 |                   
  use-debounce.ts             |       0 |        0 |       0 |       0 | 1-15              
 lib/offline                  |       0 |        0 |       0 |       0 |                   
  action-registry.ts          |       0 |        0 |       0 |       0 | 1-45              
------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       1 failed, 10 passed, 11 total
Snapshots:   0 total
Time:        1.378 s, estimated 2 s
Ran all test suites matching /__tests__\/unit\/actions\/data-import.test.ts/i.
